Input,Output
0.18294124451243887,0.0
0.30722031870113914,0.0
0.31067543940920656,0.0
0.03220277193843535,0.0
0.24894550807144578,0.0
0.061441672076578524,0.0
0.014795319724168088,0.0
0.3395641855555137,0.0
0.17946202064915256,0.0
0.4295082923401114,0.0
0.17554464556468546,0.0
0.49756104124707135,0.18089632293499178
0.3301194923697722,0.3877750635465719
0.46337453825510133,0.2433044923032956
0.10083989277336597,0.35590173141843395
0.08291362845226052,0.2368466600393667
0.37829052167024335,0.18952931105963366
0.09898630381686507,0.36464755180530883
0.18203868808063345,0.27175611381175757
0.1822320865421213,0.32911726046298984
0.2938343521636836,0.2888432773663555
0.05783256217264743,0.44709397738053347
0.2615858854863888,0.332396438490259
0.41719767402126534,0.4323845849393102
0.3882369034689558,0.36305106027238543
0.3241519276126312,0.31629916756712306
0.3882695194198841,0.43156991707551495
0.16370966947466137,0.3643107402252349
0.020973249135192773,0.31914920556970516
0.04061677685308446,0.25931103704413117
0.40782999468989994,0.24178009704020711
0.13526306800234877,0.2503131349367351
0.24610125659188592,0.26960220458011885
0.31017546728444095,0.3786702822002853
0.3270851393595286,0.45470814945751925
0.10513807267547098,0.4701524076298803
0.14298715049180033,0.38313462515901897
0.42610909949152675,0.3150159584259563
0.39454155143815317,0.26054672686158314
0.413604309315716,0.24497332902095828
0.42973038476973546,0.4665519915927291
0.27729738778384505,0.4086544799248858
0.44603232450441,0.39958171287793476
0.20581189448267434,0.5029576362634827
0.08359010386747073,0.4500989019205308
0.26801720642493587,0.33601924313872805
0.14587609653613504,0.32158850421250484
0.3822015467221377,0.3493054141260429
0.25039200828655267,0.4963081777843852
0.1451540761757461,0.5029043170475048
0.3716085125881304,0.45090106971281985
0.18008851765685557,0.4849416634200229
0.35170562580567033,0.4701021336456013
0.4764336282635295,0.45221121907149686
0.1415811333901359,0.3929516369600917
0.04826474847892748,0.35844910213087977
0.37215014692714493,0.2947978125580477
0.21139724800444953,0.464480762609236
0.4979153108692439,0.4201862118616696
0.2920257787631409,0.424637923888212
0.12296666198489387,0.4796342569557325
0.416937834569982,0.37884744697677397
0.13022785863640146,0.5119646135963335
0.09992451682440995,0.45361030961821036
0.25144906196371436,0.35209880943696936
0.4515936337481767,0.29669552618768236
0.3674999646225047,0.5015803093553217
0.3811853971469677,0.47443870023044266
0.45816172029613383,0.6288834109398836
0.46983334290190293,0.6309315331678201
0.22509050747410325,0.5244831064266006
0.34104056352574996,0.5227754628838401
0.398650982028598,0.45146575480726436
0.06582180585144926,0.4043783924349227
0.06777400132934397,0.3429425131158762
0.03324489298604122,0.33073103623596745
0.4639003001249719,0.2971295346115356
0.08251989554696898,0.5228479041563264
0.484058368150124,0.4352994151293177
0.1311050795933278,0.6688666968986511
0.158182687120051,0.4954515409568383
0.296953595229125,0.44033572767315843
0.48967111487150844,0.5063135321537412
0.03875297995580279,0.41275098293892953
0.02713266656329527,0.3196571345801933
0.2707532525319774,0.2680443762321445
0.4744107980564921,0.4273405121388172
0.06184887927697491,0.3830101924976711
0.30363457788031056,0.34325087221220885
0.4299695134207128,0.3358859335799296
0.4498054103598059,0.368822239425342
0.3987701671272537,0.48117969209892686
0.41771540043819155,0.6297902571896122
0.15960049553494193,0.43822358490432345
0.17033391223368183,0.32550230439583283
0.21889728723712326,0.33194593162462427
0.05646179114639649,0.42282184055011796
0.034937034270804135,0.31792668444279204
0.2245787261867883,0.2748015512622263
0.35314874887649966,0.38123938466358553
0.38723517345301384,0.5283631157008991
0.4286404338321477,0.5992900736897846
0.3682782762414756,0.6757078736938121
0.21164855137293814,0.5360145043053675
0.48210744303200814,0.4326327617519671
0.42806567002738627,0.4854463049929131
0.3152629573498938,0.3948572031088562
